
The following have been reloaded with a version change:
  1) openmpi/4.0.5-nvhpc21.2 => openmpi/5.0.3-gcc13.2.1

Starting Simulation
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
# 3D EP: 0
# elements: 1000
500 Bezier extracting...
# Bezier: 1000
500 DONE!
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 1000, #Nodes: 1331, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 93680.


Timing Information ----------------------------------------------------------
  I/O:          		   0.003 sec
  Partitioning: 		   0.173 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		   5.318 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 1000
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
Step: 2880/350000 | Wrote Physical Domain! | Average time 803.554845s | Total time: 8035.548455 |
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
Detecting tips
Error: Cannot open file ../io3D/outputs/TIP__2880.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2880.vtk for writing.
-----------------------------------------------------------------------------------------
Step: 2880/350000 | Phi:  2[  5]   2.27s | Syn:  2[159] Tub:  2[127]   0.30s | #bzElem: 7867
Step: 2881/350000 | Phi:  2[  5]   2.34s | Syn:  2[157] Tub:  2[125]   0.30s | #bzElem: 7867
Step: 2882/350000 | Phi:  2[  5]   2.27s | Syn:  2[157] Tub:  2[124]   0.30s | #bzElem: 7867
Step: 2883/350000 | Phi:  2[  4]   1.84s | Syn:  2[159] Tub:  2[128]   0.30s | #bzElem: 7867
Step: 2884/350000 | Phi:  2[  5]   2.33s | Syn:  2[150] Tub:  2[127]   0.30s | #bzElem: 7867
Step: 2885/350000 | Phi:  2[  4]   1.93s | Syn:  2[155] Tub:  2[126]   0.30s | #bzElem: 7867
Step: 2886/350000 | Phi:  2[  4]   1.84s | Syn:  2[152] Tub:  2[125]   0.30s | #bzElem: 7867
Step: 2887/350000 | Phi:  2[  4]   1.84s | Syn:  2[149] Tub:  2[123]   0.30s | #bzElem: 7867
Step: 2888/350000 | Phi:  2[  4]   1.84s | Syn:  2[147] Tub:  2[123]   0.30s | #bzElem: 7867
Step: 2889/350000 | Phi:  2[  5]   2.41s | Syn:  2[135] Tub:  2[122]   0.30s | #bzElem: 7867
-----------------------------------------------------------------------------------------
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__2890.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__2890.vtk for writing.
