
The following have been reloaded with a version change:
  1) openmpi/4.0.5-nvhpc21.2 => openmpi/5.0.3-gcc13.2.1

Starting Simulation
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
# 3D EP: 0
# elements: 1000
500 Bezier extracting...
# Bezier: 1000
500 DONE!
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 1000, #Nodes: 1331, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 93680.


Timing Information ----------------------------------------------------------
  I/O:          		   0.003 sec
  Partitioning: 		   0.173 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		   5.318 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 1000
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
Step: 450/350000 | Wrote Physical Domain! | Average time 83.037891s | Total time: 830.378909 |
-----------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------
Detecting tips
Error: Cannot open file ../io3D/outputs/TIP__450.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__450.vtk for writing.
-----------------------------------------------------------------------------------------
Grid bounds: max_x: 40.00, max_y: 40.00, max_z: 40.00
No expansion required.

============================================================
Expanding in direction: 6
No expansion required. Global direction: 6
Error: Cannot open file ../io3D/outputs/PHI__450.vtk for writing.
Vector successfully written to ../io3D_aveInter/phi.txt
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
Local refinement based on Xiaodong's THS3D code ...
------------------------------------------------------------------------------
Executing THS3D command: ../THS3D_aveInter/THS3D ../io3D_aveInter/ 3
# of XP: 8
# of XE: 8
# elements: 1000
500 Start refining...
Run fitting...
Building linear system...
npt: 1206
neq: 602
nel: 488
100 200 300 400 Done fitting!
Bezier extracting...
500 Vector successfully read from ../io3D_aveInter/phi.txt
+++++++++++++++++++++
Refine iter 0| Current level: 1...
Vector successfully written to ./phi_refine.txt
bzmesh size: 1000 phi size: 1000
err size: 1000
# of rfid: 117
# of to-be-refined elements: 117
# of to-be-refined ghost: 218
Refine iter 0 done!
+++++++++++++++++++++
Refine iter 1| Current level: 2...
Reading bzmesh...
Run fitting...
Building linear system...
npt: 1206
neq: 602
nel: 488
100 200 300 400 Done fitting!
